Academic Discipline,Year,Race & Ethnicity,Degrees Conferred (NCES population of institutions)
Biological Sciences,1992,Hispanic or Latino,"2,841"
Biological Sciences,1992,"American Indian or Alaska Native, non-Hispanic",219
Biological Sciences,1992,"Asian or Pacific Islander, non-Hispanic","5,047"
Biological Sciences,1992,"Black, non-Hispanic","2,666"
Biological Sciences,1992,"White, non-Hispanic","39,762"
Biological Sciences,1992,Other or unknown race or ethnicity,"1,184"
Biological Sciences,1993,Hispanic or Latino,"3,054"
Biological Sciences,1993,"American Indian or Alaska Native, non-Hispanic",267
Biological Sciences,1993,"Asian or Pacific Islander, non-Hispanic","5,831"
Biological Sciences,1993,"Black, non-Hispanic","3,033"
Biological Sciences,1993,"White, non-Hispanic","42,137"
Biological Sciences,1993,Other or unknown race or ethnicity,"1,211"
Biological Sciences,1994,Hispanic or Latino,"3,352"
Biological Sciences,1994,"American Indian or Alaska Native, non-Hispanic",310
Biological Sciences,1994,"Asian or Pacific Islander, non-Hispanic","6,767"
Biological Sciences,1994,"Black, non-Hispanic","3,282"
Biological Sciences,1994,"White, non-Hispanic","45,647"
Biological Sciences,1994,Other or unknown race or ethnicity,"1,412"
Biological Sciences,1995,Hispanic or Latino,"3,584"
Biological Sciences,1995,"American Indian or Alaska Native, non-Hispanic",349
Biological Sciences,1995,"Asian or Pacific Islander, non-Hispanic","8,095"
Biological Sciences,1995,"Black, non-Hispanic","3,632"
Biological Sciences,1995,"White, non-Hispanic","48,754"
Biological Sciences,1995,Other or unknown race or ethnicity,"1,673"
Biological Sciences,1996,Hispanic or Latino,"4,085"
Biological Sciences,1996,"American Indian or Alaska Native, non-Hispanic",396
Biological Sciences,1996,"Asian or Pacific Islander, non-Hispanic","9,242"
Biological Sciences,1996,"Black, non-Hispanic","4,210"
Biological Sciences,1996,"White, non-Hispanic","52,507"
Biological Sciences,1996,Other or unknown race or ethnicity,"1,926"
Biological Sciences,1997,Hispanic or Latino,"4,428"
Biological Sciences,1997,"American Indian or Alaska Native, non-Hispanic",424
Biological Sciences,1997,"Asian or Pacific Islander, non-Hispanic","9,887"
Biological Sciences,1997,"Black, non-Hispanic","4,619"
Biological Sciences,1997,"White, non-Hispanic","54,409"
Biological Sciences,1997,Other or unknown race or ethnicity,"2,042"
Biological Sciences,1998,Hispanic or Latino,"4,908"
Biological Sciences,1998,"American Indian or Alaska Native, non-Hispanic",468
Biological Sciences,1998,"Asian or Pacific Islander, non-Hispanic","10,157"
Biological Sciences,1998,"Black, non-Hispanic","5,003"
Biological Sciences,1998,"White, non-Hispanic","54,583"
Biological Sciences,1998,Other or unknown race or ethnicity,"2,182"
Biological Sciences,1999,Hispanic or Latino,"5,058"
Biological Sciences,1999,"American Indian or Alaska Native, non-Hispanic",505
Biological Sciences,1999,"Asian or Pacific Islander, non-Hispanic","9,797"
Biological Sciences,1999,"Black, non-Hispanic","5,238"
Biological Sciences,1999,"White, non-Hispanic","53,333"
Biological Sciences,1999,Other or unknown race or ethnicity,"2,736"
Biological Sciences,2000,Hispanic or Latino,"5,068"
Biological Sciences,2000,"American Indian or Alaska Native, non-Hispanic",454
Biological Sciences,2000,"Asian or Pacific Islander, non-Hispanic","9,189"
Biological Sciences,2000,"Black, non-Hispanic","5,214"
Biological Sciences,2000,"White, non-Hispanic","52,090"
Biological Sciences,2000,Other or unknown race or ethnicity,"2,560"
Biological Sciences,2001,Hispanic or Latino,"5,252"
Biological Sciences,2001,"American Indian or Alaska Native, non-Hispanic",508
Biological Sciences,2001,"Asian or Pacific Islander, non-Hispanic","8,583"
Biological Sciences,2001,"Black, non-Hispanic","5,252"
Biological Sciences,2001,"White, non-Hispanic","49,362"
Biological Sciences,2001,Other or unknown race or ethnicity,"2,727"
Biological Sciences,2002,Hispanic or Latino,"4,981"
Biological Sciences,2002,"American Indian or Alaska Native, non-Hispanic",503
Biological Sciences,2002,"Asian or Pacific Islander, non-Hispanic","8,267"
Biological Sciences,2002,"Black, non-Hispanic","5,193"
Biological Sciences,2002,"White, non-Hispanic","49,236"
Biological Sciences,2002,Other or unknown race or ethnicity,"2,965"
Biological Sciences,2003,Hispanic or Latino,"5,555"
Biological Sciences,2003,"American Indian or Alaska Native, non-Hispanic",458
Biological Sciences,2003,"Asian or Pacific Islander, non-Hispanic","8,729"
Biological Sciences,2003,"Black, non-Hispanic","5,657"
Biological Sciences,2003,"White, non-Hispanic","50,587"
Biological Sciences,2003,Other or unknown race or ethnicity,"3,284"
Biological Sciences,2004,Hispanic or Latino,"5,402"
Biological Sciences,2004,"American Indian or Alaska Native, non-Hispanic",524
Biological Sciences,2004,"Asian or Pacific Islander, non-Hispanic","9,266"
Biological Sciences,2004,"Black, non-Hispanic","5,934"
Biological Sciences,2004,"White, non-Hispanic","51,625"
Biological Sciences,2004,Other or unknown race or ethnicity,"3,538"
Biological Sciences,2005,Hispanic or Latino,"6,012"
Biological Sciences,2005,"American Indian or Alaska Native, non-Hispanic",608
Biological Sciences,2005,"Asian or Pacific Islander, non-Hispanic","10,830"
Biological Sciences,2005,"Black, non-Hispanic","6,246"
Biological Sciences,2005,"White, non-Hispanic","53,596"
Biological Sciences,2005,Other or unknown race or ethnicity,"3,907"
Biological Sciences,2006,Hispanic or Latino,"6,345"
Biological Sciences,2006,"American Indian or Alaska Native, non-Hispanic",628
Biological Sciences,2006,"Asian or Pacific Islander, non-Hispanic","12,114"
Biological Sciences,2006,"Black, non-Hispanic","6,643"
Biological Sciences,2006,"White, non-Hispanic","56,751"
Biological Sciences,2006,Other or unknown race or ethnicity,"4,329"
Biological Sciences,2007,Hispanic or Latino,"6,844"
Biological Sciences,2007,"American Indian or Alaska Native, non-Hispanic",666
Biological Sciences,2007,"Asian or Pacific Islander, non-Hispanic","13,817"
Biological Sciences,2007,"Black, non-Hispanic","7,146"
Biological Sciences,2007,"White, non-Hispanic","60,128"
Biological Sciences,2007,Other or unknown race or ethnicity,"4,948"
Biological Sciences,2008,Hispanic or Latino,"7,507"
Biological Sciences,2008,"American Indian or Alaska Native, non-Hispanic",658
Biological Sciences,2008,"Asian or Pacific Islander, non-Hispanic","15,230"
Biological Sciences,2008,"Black, non-Hispanic","7,426"
Biological Sciences,2008,"White, non-Hispanic","61,118"
Biological Sciences,2008,Other or unknown race or ethnicity,"5,785"
Biological Sciences,2009,Hispanic or Latino,"7,997"
Biological Sciences,2009,"American Indian or Alaska Native, non-Hispanic",719
Biological Sciences,2009,"Asian or Pacific Islander, non-Hispanic","15,963"
Biological Sciences,2009,"Black, non-Hispanic","7,664"
Biological Sciences,2009,"White, non-Hispanic","62,830"
Biological Sciences,2009,Other or unknown race or ethnicity,"6,175"
Biological Sciences,2010,Hispanic or Latino,"8,839"
Biological Sciences,2010,"American Indian or Alaska Native, non-Hispanic",692
Biological Sciences,2010,"Asian or Pacific Islander, non-Hispanic","16,945"
Biological Sciences,2010,"Black, non-Hispanic","7,852"
Biological Sciences,2010,"White, non-Hispanic","64,662"
Biological Sciences,2010,Other or unknown race or ethnicity,"7,184"
Biological Sciences,2011,Hispanic or Latino,"9,706"
Biological Sciences,2011,"American Indian or Alaska Native, non-Hispanic",672
Biological Sciences,2011,"Asian or Pacific Islander, non-Hispanic","17,374"
Biological Sciences,2011,"Black, non-Hispanic","8,256"
Biological Sciences,2011,"White, non-Hispanic","67,183"
Biological Sciences,2011,Other or unknown race or ethnicity,"7,955"
Biological Sciences,2012,Hispanic or Latino,"11,356"
Biological Sciences,2012,"American Indian or Alaska Native, non-Hispanic",738
Biological Sciences,2012,"Asian or Pacific Islander, non-Hispanic","18,612"
Biological Sciences,2012,"Black, non-Hispanic","8,721"
Biological Sciences,2012,"White, non-Hispanic","71,179"
Biological Sciences,2012,Other or unknown race or ethnicity,"8,401"
Biological Sciences,2013,Hispanic or Latino,"12,731"
Biological Sciences,2013,"American Indian or Alaska Native, non-Hispanic",692
Biological Sciences,2013,"Asian or Pacific Islander, non-Hispanic","19,044"
Biological Sciences,2013,"Black, non-Hispanic","9,254"
Biological Sciences,2013,"White, non-Hispanic","74,179"
Biological Sciences,2013,Other or unknown race or ethnicity,"8,739"
Biological Sciences,2014,Hispanic or Latino,"14,445"
Biological Sciences,2014,"American Indian or Alaska Native, non-Hispanic",651
Biological Sciences,2014,"Asian or Pacific Islander, non-Hispanic","19,459"
Biological Sciences,2014,"Black, non-Hispanic","9,381"
Biological Sciences,2014,"White, non-Hispanic","77,523"
Biological Sciences,2014,Other or unknown race or ethnicity,"9,309"
Biological Sciences,2015,Hispanic or Latino,"16,303"
Biological Sciences,2015,"American Indian or Alaska Native, non-Hispanic",583
Biological Sciences,2015,"Asian or Pacific Islander, non-Hispanic","20,123"
Biological Sciences,2015,"Black, non-Hispanic","9,966"
Biological Sciences,2015,"White, non-Hispanic","79,573"
Biological Sciences,2015,Other or unknown race or ethnicity,"10,021"
Psychology,1977,Hispanic or Latino,"1,985"
Psychology,1977,"American Indian or Alaska Native, non-Hispanic",204
Psychology,1977,"Asian or Pacific Islander, non-Hispanic",927
Psychology,1977,"Black, non-Hispanic","3,832"
Psychology,1977,"White, non-Hispanic","51,173"
Psychology,1977,Other or unknown race or ethnicity,28
Psychology,1979,Hispanic or Latino,"1,992"
Psychology,1979,"American Indian or Alaska Native, non-Hispanic",207
Psychology,1979,"Asian or Pacific Islander, non-Hispanic",891
Psychology,1979,"Black, non-Hispanic","3,805"
Psychology,1979,"White, non-Hispanic","46,106"
Psychology,1979,Other or unknown race or ethnicity,34
Psychology,1981,Hispanic or Latino,"2,103"
Psychology,1981,"American Indian or Alaska Native, non-Hispanic",238
Psychology,1981,"Asian or Pacific Islander, non-Hispanic",953
Psychology,1981,"Black, non-Hispanic","3,848"
Psychology,1981,"White, non-Hispanic","44,374"
Psychology,1985,Hispanic or Latino,"2,196"
Psychology,1985,"American Indian or Alaska Native, non-Hispanic",254
Psychology,1985,"Asian or Pacific Islander, non-Hispanic","1,034"
Psychology,1985,"Black, non-Hispanic","3,272"
Psychology,1985,"White, non-Hispanic","44,425"
Psychology,1985,Other or unknown race or ethnicity,545
Psychology,1987,Hispanic or Latino,"2,268"
Psychology,1987,"American Indian or Alaska Native, non-Hispanic",246
Psychology,1987,"Asian or Pacific Islander, non-Hispanic","1,336"
Psychology,1987,"Black, non-Hispanic","3,001"
Psychology,1987,"White, non-Hispanic","45,928"
Psychology,1987,Other or unknown race or ethnicity,"2,192"
Psychology,1989,Hispanic or Latino,"2,735"
Psychology,1989,"American Indian or Alaska Native, non-Hispanic",262
Psychology,1989,"Asian or Pacific Islander, non-Hispanic","1,781"
Psychology,1989,"Black, non-Hispanic","3,333"
Psychology,1989,"White, non-Hispanic","51,303"
Psychology,1989,Other or unknown race or ethnicity,"1,856"
Psychology,1990,Hispanic or Latino,"3,032"
Psychology,1990,"American Indian or Alaska Native, non-Hispanic",273
Psychology,1990,"Asian or Pacific Islander, non-Hispanic","1,867"
Psychology,1990,"Black, non-Hispanic","3,853"
Psychology,1990,"White, non-Hispanic","55,398"
Psychology,1990,Other or unknown race or ethnicity,"2,529"
Psychology,1991,Hispanic or Latino,"3,382"
Psychology,1991,"American Indian or Alaska Native, non-Hispanic",317
Psychology,1991,"Asian or Pacific Islander, non-Hispanic","2,146"
Psychology,1991,"Black, non-Hispanic","4,391"
Psychology,1991,"White, non-Hispanic","59,958"
Psychology,1991,Other or unknown race or ethnicity,"2,105"
Psychology,1992,Hispanic or Latino,"3,928"
Psychology,1992,"American Indian or Alaska Native, non-Hispanic",395
Psychology,1992,"Asian or Pacific Islander, non-Hispanic","2,437"
Psychology,1992,"Black, non-Hispanic","4,926"
Psychology,1992,"White, non-Hispanic","64,492"
Psychology,1992,Other or unknown race or ethnicity,"2,126"
Psychology,1993,Hispanic or Latino,"4,387"
Psychology,1993,"American Indian or Alaska Native, non-Hispanic",433
Psychology,1993,"Asian or Pacific Islander, non-Hispanic","2,838"
Psychology,1993,"Black, non-Hispanic","5,437"
Psychology,1993,"White, non-Hispanic","66,998"
Psychology,1993,Other or unknown race or ethnicity,"2,361"
Psychology,1994,Hispanic or Latino,"4,900"
Psychology,1994,"American Indian or Alaska Native, non-Hispanic",509
Psychology,1994,"Asian or Pacific Islander, non-Hispanic","3,181"
Psychology,1994,"Black, non-Hispanic","6,178"
Psychology,1994,"White, non-Hispanic","69,594"
Psychology,1994,Other or unknown race or ethnicity,"2,246"
Psychology,1995,Hispanic or Latino,"5,529"
Psychology,1995,"American Indian or Alaska Native, non-Hispanic",540
Psychology,1995,"Asian or Pacific Islander, non-Hispanic","3,789"
Psychology,1995,"Black, non-Hispanic","6,831"
Psychology,1995,"White, non-Hispanic","70,735"
Psychology,1995,Other or unknown race or ethnicity,"2,415"
Psychology,1996,Hispanic or Latino,"6,080"
Psychology,1996,"American Indian or Alaska Native, non-Hispanic",613
Psychology,1996,"Asian or Pacific Islander, non-Hispanic","4,148"
Psychology,1996,"Black, non-Hispanic","7,213"
Psychology,1996,"White, non-Hispanic","70,154"
Psychology,1996,Other or unknown race or ethnicity,"2,520"
Psychology,1997,Hispanic or Latino,"6,418"
Psychology,1997,"American Indian or Alaska Native, non-Hispanic",662
Psychology,1997,"Asian or Pacific Islander, non-Hispanic","4,628"
Psychology,1997,"Black, non-Hispanic","8,007"
Psychology,1997,"White, non-Hispanic","70,276"
Psychology,1997,Other or unknown race or ethnicity,"2,630"
Psychology,1998,Hispanic or Latino,"6,751"
Psychology,1998,"American Indian or Alaska Native, non-Hispanic",708
Psychology,1998,"Asian or Pacific Islander, non-Hispanic","4,825"
Psychology,1998,"Black, non-Hispanic","8,176"
Psychology,1998,"White, non-Hispanic","68,439"
Psychology,1998,Other or unknown race or ethnicity,"2,950"
Psychology,1999,Hispanic or Latino,"7,052"
Psychology,1999,"American Indian or Alaska Native, non-Hispanic",707
Psychology,1999,"Asian or Pacific Islander, non-Hispanic","4,887"
Psychology,1999,"Black, non-Hispanic","8,836"
Psychology,1999,"White, non-Hispanic","67,192"
Psychology,1999,Other or unknown race or ethnicity,"3,066"
Psychology,2000,Hispanic or Latino,"7,451"
Psychology,2000,"American Indian or Alaska Native, non-Hispanic",654
Psychology,2000,"Asian or Pacific Islander, non-Hispanic","4,903"
Psychology,2000,"Black, non-Hispanic","9,285"
Psychology,2000,"White, non-Hispanic","66,525"
Psychology,2000,Other or unknown race or ethnicity,"3,728"
Psychology,2001,Hispanic or Latino,"7,682"
Psychology,2001,"American Indian or Alaska Native, non-Hispanic",732
Psychology,2001,"Asian or Pacific Islander, non-Hispanic","4,929"
Psychology,2001,"Black, non-Hispanic","9,570"
Psychology,2001,"White, non-Hispanic","66,141"
Psychology,2001,Other or unknown race or ethnicity,"4,131"
Psychology,2002,Hispanic or Latino,"8,236"
Psychology,2002,"American Indian or Alaska Native, non-Hispanic",699
Psychology,2002,"Asian or Pacific Islander, non-Hispanic","5,010"
Psychology,2002,"Black, non-Hispanic","9,806"
Psychology,2002,"White, non-Hispanic","67,407"
Psychology,2002,Other or unknown race or ethnicity,"4,740"
Psychology,2003,Hispanic or Latino,"8,369"
Psychology,2003,"American Indian or Alaska Native, non-Hispanic",720
Psychology,2003,"Asian or Pacific Islander, non-Hispanic","4,883"
Psychology,2003,"Black, non-Hispanic","10,277"
Psychology,2003,"White, non-Hispanic","69,026"
Psychology,2003,Other or unknown race or ethnicity,"5,049"
Psychology,2004,Hispanic or Latino,"9,102"
Psychology,2004,"American Indian or Alaska Native, non-Hispanic",785
Psychology,2004,"Asian or Pacific Islander, non-Hispanic","5,261"
Psychology,2004,"Black, non-Hispanic","10,900"
Psychology,2004,"White, non-Hispanic","71,347"
Psychology,2004,Other or unknown race or ethnicity,"5,451"
Psychology,2005,Hispanic or Latino,"9,737"
Psychology,2005,"American Indian or Alaska Native, non-Hispanic",760
Psychology,2005,"Asian or Pacific Islander, non-Hispanic","5,706"
Psychology,2005,"Black, non-Hispanic","11,767"
Psychology,2005,"White, non-Hispanic","73,227"
Psychology,2005,Other or unknown race or ethnicity,"6,071"
Psychology,2006,Hispanic or Latino,"10,338"
Psychology,2006,"American Indian or Alaska Native, non-Hispanic",789
Psychology,2006,"Asian or Pacific Islander, non-Hispanic","6,294"
Psychology,2006,"Black, non-Hispanic","11,591"
Psychology,2006,"White, non-Hispanic","75,030"
Psychology,2006,Other or unknown race or ethnicity,"6,352"
Psychology,2007,Hispanic or Latino,"10,867"
Psychology,2007,"American Indian or Alaska Native, non-Hispanic",840
Psychology,2007,"Asian or Pacific Islander, non-Hispanic","6,719"
Psychology,2007,"Black, non-Hispanic","12,507"
Psychology,2007,"White, non-Hispanic","76,291"
Psychology,2007,Other or unknown race or ethnicity,"6,926"
Psychology,2008,Hispanic or Latino,"11,401"
Psychology,2008,"American Indian or Alaska Native, non-Hispanic",849
Psychology,2008,"Asian or Pacific Islander, non-Hispanic","7,052"
Psychology,2008,"Black, non-Hispanic","13,237"
Psychology,2008,"White, non-Hispanic","77,239"
Psychology,2008,Other or unknown race or ethnicity,"7,470"
Psychology,2009,Hispanic or Latino,"12,428"
Psychology,2009,"American Indian or Alaska Native, non-Hispanic",848
Psychology,2009,"Asian or Pacific Islander, non-Hispanic","7,256"
Psychology,2009,"Black, non-Hispanic","14,015"
Psychology,2009,"White, non-Hispanic","79,176"
Psychology,2009,Other or unknown race or ethnicity,"8,759"
Psychology,2010,Hispanic or Latino,"13,640"
Psychology,2010,"American Indian or Alaska Native, non-Hispanic",994
Psychology,2010,"Asian or Pacific Islander, non-Hispanic","7,527"
Psychology,2010,"Black, non-Hispanic","14,826"
Psychology,2010,"White, non-Hispanic","80,475"
Psychology,2010,Other or unknown race or ethnicity,"10,819"
Psychology,2011,Hispanic or Latino,"15,207"
Psychology,2011,"American Indian or Alaska Native, non-Hispanic",877
Psychology,2011,"Asian or Pacific Islander, non-Hispanic","7,683"
Psychology,2011,"Black, non-Hispanic","15,247"
Psychology,2011,"White, non-Hispanic","81,434"
Psychology,2011,Other or unknown race or ethnicity,"10,841"
Psychology,2012,Hispanic or Latino,"17,411"
Psychology,2012,"American Indian or Alaska Native, non-Hispanic",941
Psychology,2012,"Asian or Pacific Islander, non-Hispanic","8,432"
Psychology,2012,"Black, non-Hispanic","16,719"
Psychology,2012,"White, non-Hispanic","86,047"
Psychology,2012,Other or unknown race or ethnicity,"12,240"
Psychology,2013,Hispanic or Latino,"20,485"
Psychology,2013,"American Indian or Alaska Native, non-Hispanic",939
Psychology,2013,"Asian or Pacific Islander, non-Hispanic","8,915"
Psychology,2013,"Black, non-Hispanic","17,576"
Psychology,2013,"White, non-Hispanic","90,056"
Psychology,2013,Other or unknown race or ethnicity,"11,892"
Psychology,2014,Hispanic or Latino,"23,523"
Psychology,2014,"American Indian or Alaska Native, non-Hispanic",946
Psychology,2014,"Asian or Pacific Islander, non-Hispanic","9,192"
Psychology,2014,"Black, non-Hispanic","18,123"
Psychology,2014,"White, non-Hispanic","91,098"
Psychology,2014,Other or unknown race or ethnicity,"11,941"
Psychology,2015,Hispanic or Latino,"25,578"
Psychology,2015,"American Indian or Alaska Native, non-Hispanic",876
Psychology,2015,"Asian or Pacific Islander, non-Hispanic","9,098"
Psychology,2015,"Black, non-Hispanic","18,498"
Psychology,2015,"White, non-Hispanic","88,607"
Psychology,2015,Other or unknown race or ethnicity,"12,365"
Economics,1995,Hispanic or Latino,933
Economics,1995,"American Indian or Alaska Native, non-Hispanic",80
Economics,1995,"Asian or Pacific Islander, non-Hispanic","2,223"
Economics,1995,"Black, non-Hispanic","1,277"
Economics,1995,"White, non-Hispanic","14,550"
Economics,1995,Other or unknown race or ethnicity,600
Economics,1996,Hispanic or Latino,949
Economics,1996,"American Indian or Alaska Native, non-Hispanic",71
Economics,1996,"Asian or Pacific Islander, non-Hispanic","2,246"
Economics,1996,"Black, non-Hispanic","1,149"
Economics,1996,"White, non-Hispanic","13,368"
Economics,1996,Other or unknown race or ethnicity,695
Economics,1997,Hispanic or Latino,945
Economics,1997,"American Indian or Alaska Native, non-Hispanic",80
Economics,1997,"Asian or Pacific Islander, non-Hispanic","2,409"
Economics,1997,"Black, non-Hispanic","1,046"
Economics,1997,"White, non-Hispanic","12,990"
Economics,1997,Other or unknown race or ethnicity,595
Economics,1998,Hispanic or Latino,963
Economics,1998,"American Indian or Alaska Native, non-Hispanic",75
Economics,1998,"Asian or Pacific Islander, non-Hispanic","2,658"
Economics,1998,"Black, non-Hispanic","1,110"
Economics,1998,"White, non-Hispanic","13,179"
Economics,1998,Other or unknown race or ethnicity,670
Economics,1999,Hispanic or Latino,"1,030"
Economics,1999,"American Indian or Alaska Native, non-Hispanic",89
Economics,1999,"Asian or Pacific Islander, non-Hispanic","2,727"
Economics,1999,"Black, non-Hispanic","1,081"
Economics,1999,"White, non-Hispanic","13,340"
Economics,1999,Other or unknown race or ethnicity,755
Economics,2000,Hispanic or Latino,"1,113"
Economics,2000,"American Indian or Alaska Native, non-Hispanic",76
Economics,2000,"Asian or Pacific Islander, non-Hispanic","2,996"
Economics,2000,"Black, non-Hispanic","1,148"
Economics,2000,"White, non-Hispanic","13,383"
Economics,2000,Other or unknown race or ethnicity,895
Economics,2001,Hispanic or Latino,"1,145"
Economics,2001,"American Indian or Alaska Native, non-Hispanic",76
Economics,2001,"Asian or Pacific Islander, non-Hispanic","3,272"
Economics,2001,"Black, non-Hispanic","1,170"
Economics,2001,"White, non-Hispanic","13,696"
Economics,2001,Other or unknown race or ethnicity,999
Economics,2002,Hispanic or Latino,"1,198"
Economics,2002,"American Indian or Alaska Native, non-Hispanic",79
Economics,2002,"Asian or Pacific Islander, non-Hispanic","3,439"
Economics,2002,"Black, non-Hispanic","1,328"
Economics,2002,"White, non-Hispanic","14,627"
Economics,2002,Other or unknown race or ethnicity,"1,101"
Economics,2003,Hispanic or Latino,"1,339"
Economics,2003,"American Indian or Alaska Native, non-Hispanic",105
Economics,2003,"Asian or Pacific Islander, non-Hispanic","3,932"
Economics,2003,"Black, non-Hispanic","1,415"
Economics,2003,"White, non-Hispanic","15,513"
Economics,2003,Other or unknown race or ethnicity,"1,460"
Economics,2004,Hispanic or Latino,"1,454"
Economics,2004,"American Indian or Alaska Native, non-Hispanic",116
Economics,2004,"Asian or Pacific Islander, non-Hispanic","4,228"
Economics,2004,"Black, non-Hispanic","1,519"
Economics,2004,"White, non-Hispanic","15,989"
Economics,2004,Other or unknown race or ethnicity,"1,611"
Economics,2005,Hispanic or Latino,"1,552"
Economics,2005,"American Indian or Alaska Native, non-Hispanic",106
Economics,2005,"Asian or Pacific Islander, non-Hispanic","4,288"
Economics,2005,"Black, non-Hispanic","1,499"
Economics,2005,"White, non-Hispanic","16,197"
Economics,2005,Other or unknown race or ethnicity,"1,777"
Economics,2006,Hispanic or Latino,"1,608"
Economics,2006,"American Indian or Alaska Native, non-Hispanic",109
Economics,2006,"Asian or Pacific Islander, non-Hispanic","4,222"
Economics,2006,"Black, non-Hispanic","1,520"
Economics,2006,"White, non-Hispanic","15,928"
Economics,2006,Other or unknown race or ethnicity,"1,696"
Economics,2007,Hispanic or Latino,"1,678"
Economics,2007,"American Indian or Alaska Native, non-Hispanic",119
Economics,2007,"Asian or Pacific Islander, non-Hispanic","4,163"
Economics,2007,"Black, non-Hispanic","1,432"
Economics,2007,"White, non-Hispanic","16,057"
Economics,2007,Other or unknown race or ethnicity,"1,777"
Economics,2008,Hispanic or Latino,"1,692"
Economics,2008,"American Indian or Alaska Native, non-Hispanic",113
Economics,2008,"Asian or Pacific Islander, non-Hispanic","4,285"
Economics,2008,"Black, non-Hispanic","1,536"
Economics,2008,"White, non-Hispanic","17,143"
Economics,2008,Other or unknown race or ethnicity,"2,045"
Economics,2009,Hispanic or Latino,"1,812"
Economics,2009,"American Indian or Alaska Native, non-Hispanic",139
Economics,2009,"Asian or Pacific Islander, non-Hispanic","4,557"
Economics,2009,"Black, non-Hispanic","1,487"
Economics,2009,"White, non-Hispanic","17,918"
Economics,2009,Other or unknown race or ethnicity,"2,120"
Economics,2010,Hispanic or Latino,"2,035"
Economics,2010,"American Indian or Alaska Native, non-Hispanic",127
Economics,2010,"Asian or Pacific Islander, non-Hispanic","4,946"
Economics,2010,"Black, non-Hispanic","1,601"
Economics,2010,"White, non-Hispanic","18,112"
Economics,2010,Other or unknown race or ethnicity,"2,498"
Economics,2011,Hispanic or Latino,"2,087"
Economics,2011,"American Indian or Alaska Native, non-Hispanic",125
Economics,2011,"Asian or Pacific Islander, non-Hispanic","4,813"
Economics,2011,"Black, non-Hispanic","1,584"
Economics,2011,"White, non-Hispanic","18,390"
Economics,2011,Other or unknown race or ethnicity,"2,852"
Economics,2012,Hispanic or Latino,"2,330"
Economics,2012,"American Indian or Alaska Native, non-Hispanic",97
Economics,2012,"Asian or Pacific Islander, non-Hispanic","4,593"
Economics,2012,"Black, non-Hispanic","1,537"
Economics,2012,"White, non-Hispanic","17,868"
Economics,2012,Other or unknown race or ethnicity,"2,659"
Economics,2013,Hispanic or Latino,"2,540"
Economics,2013,"American Indian or Alaska Native, non-Hispanic",108
Economics,2013,"Asian or Pacific Islander, non-Hispanic","4,508"
Economics,2013,"Black, non-Hispanic","1,632"
Economics,2013,"White, non-Hispanic","17,544"
Economics,2013,Other or unknown race or ethnicity,"2,374"
Economics,2014,Hispanic or Latino,"2,720"
Economics,2014,"American Indian or Alaska Native, non-Hispanic",81
Economics,2014,"Asian or Pacific Islander, non-Hispanic","4,527"
Economics,2014,"Black, non-Hispanic","1,595"
Economics,2014,"White, non-Hispanic","18,233"
Economics,2014,Other or unknown race or ethnicity,"2,400"
Economics,2015,Hispanic or Latino,"3,199"
Economics,2015,"American Indian or Alaska Native, non-Hispanic",92
Economics,2015,"Asian or Pacific Islander, non-Hispanic","4,683"
Economics,2015,"Black, non-Hispanic","1,812"
Economics,2015,"White, non-Hispanic","19,268"
Economics,2015,Other or unknown race or ethnicity,"2,618"
Political Science and Public Administration,1995,Hispanic or Latino,"3,796"
Political Science and Public Administration,1995,"American Indian or Alaska Native, non-Hispanic",291
Political Science and Public Administration,1995,"Asian or Pacific Islander, non-Hispanic","2,657"
Political Science and Public Administration,1995,"Black, non-Hispanic","5,434"
Political Science and Public Administration,1995,"White, non-Hispanic","40,913"
Political Science and Public Administration,1995,Other or unknown race or ethnicity,"1,758"
Political Science and Public Administration,1996,Hispanic or Latino,"3,850"
Political Science and Public Administration,1996,"American Indian or Alaska Native, non-Hispanic",302
Political Science and Public Administration,1996,"Asian or Pacific Islander, non-Hispanic","2,669"
Political Science and Public Administration,1996,"Black, non-Hispanic","5,461"
Political Science and Public Administration,1996,"White, non-Hispanic","39,234"
Political Science and Public Administration,1996,Other or unknown race or ethnicity,"1,783"
Political Science and Public Administration,1997,Hispanic or Latino,"3,940"
Political Science and Public Administration,1997,"American Indian or Alaska Native, non-Hispanic",338
Political Science and Public Administration,1997,"Asian or Pacific Islander, non-Hispanic","2,704"
Political Science and Public Administration,1997,"Black, non-Hispanic","5,631"
Political Science and Public Administration,1997,"White, non-Hispanic","36,539"
Political Science and Public Administration,1997,Other or unknown race or ethnicity,"1,874"
Political Science and Public Administration,1998,Hispanic or Latino,"3,812"
Political Science and Public Administration,1998,"American Indian or Alaska Native, non-Hispanic",277
Political Science and Public Administration,1998,"Asian or Pacific Islander, non-Hispanic","2,801"
Political Science and Public Administration,1998,"Black, non-Hispanic","5,559"
Political Science and Public Administration,1998,"White, non-Hispanic","34,907"
Political Science and Public Administration,1998,Other or unknown race or ethnicity,"1,848"
Political Science and Public Administration,1999,Hispanic or Latino,"3,876"
Political Science and Public Administration,1999,"American Indian or Alaska Native, non-Hispanic",369
Political Science and Public Administration,1999,"Asian or Pacific Islander, non-Hispanic","2,663"
Political Science and Public Administration,1999,"Black, non-Hispanic","5,482"
